,Datetime,Text
0,2020-07-28 18:50:29+00:00,To assume the protests got him arrested would be far fetched. Every media outlet including conservative ones agreed he belonged in jail. Matter of time
1,2020-07-28 18:37:46+00:00,To say you’re rioting for justice for all seems redundant. This isn’t a country where you throw people in jail because they’re trending on twitter
2,2020-07-28 17:52:13+00:00,His killer is in jail what the fuck is she screaming about ?
3,2020-07-28 16:19:25+00:00,#TrumpGlobalCrimeFamily boss has to steal the election or go straight to jail. This ain't Monopoly.
4,2020-07-28 04:54:35+00:00,You gonna go to jail in January.
5,2020-07-27 23:06:11+00:00,I’m in FaceBook jail for the following post... 
6,2020-07-27 18:26:19+00:00,"@me next time??? Shane met my dad before he met me me cause dad works at the jail he was at ahh, small world. "
7,2020-07-27 16:11:27+00:00,Sounds like the few nights I've spent in the Spokane jail.
8,2020-07-27 04:06:49+00:00,"It's not ok to shoot teargas,rubber bullets& beat unarmed protesters,nor to handcuff,&jail them,w/out being mirandized,&amp;told why being arrested.People sat in jail for days,never charged,then released.If someones commits crimes,should be arrested.Protesting is legal.Assault is not"
9,2020-07-26 22:57:23+00:00,"Idaho's the right to jail state, come on vacation leave on probation, state motto. So Washington must be the prison State, governor Jay Ensley has taken away the people's rights and keeps pushing to remove more of the people's freedom. BACKGROUND CHECKS TO PURCHASE AMMO WTF Jay. "
10,2020-07-26 22:50:04+00:00,I'll fill out the census when Trump is in jail
11,2020-07-26 21:55:11+00:00,Sen. Graham: 'Somebody needs to go to jail' after FBI lied about Steele ... https://youtu.be/_gwW2g08Upc via @YouTube
12,2020-07-26 21:50:33+00:00,Sen. Graham: 'Somebody needs to go to jail' after FBI lied about Steele ... https://youtu.be/_gwW2g08Upc via @YouTube @CNN @MSNBC @maddow
13,2020-07-26 04:19:44+00:00,"Seriously though, I'm sure he'll be in director jail for the rest of his life but Tom Hooper's use of on set singing should absolutely become standard for musicals. Even amongst all the nonsense, Memory is a genuinely emotional performance."
14,2020-07-26 04:19:33+00:00,"@Jon_wayne88, where ya at, man? I make a Vegeta joke and not even a 'lol'? You in twitter jail?"
15,2020-07-26 03:27:03+00:00,Lynching threat and racist rant at black employee lands Oklahoma man in jail https://www.rawstory.com/2020/07/oklahoma-man-arrested-for-lynching-threat-and-racist-rant-aimed/ #SmartNews
16,2020-07-26 01:46:25+00:00,Or someone might make sure he hangs himself in jail.
17,2020-07-25 14:43:22+00:00,Jail for u
18,2020-07-25 00:30:29+00:00,"They’re protecting federal property. That’s their job. They protect dams & nuclear sites & 9,000 other federal facilities nationwide. Telling ppl to intentionally hurt them is telling ppl you want them to go to jail for a long time. Why do that?"
19,2020-07-24 21:19:53+00:00,"I like the fact that they are basically ""Efff Everybody who isn't us."" @tedwheeler don't worry, even though they hate you, they'll still vote for you. Anyway somebody call CPS as this isn't just bad parenting, it's child exploitation. These moms should be back in jail. #MAGA2020"
20,2020-07-24 21:01:46+00:00,Send him to jail!
21,2020-07-24 17:38:03+00:00,"Wolfinger said KCSO will take a measured response to enforcement, with a strong focus on warnings. Those found out of compliance can, under Idaho code, be charged with a misdemeanor, with the possibility of a $1000 fine and/or up to 6 months in jail. "
22,2020-07-24 15:12:42+00:00,"Ya, it didnt help that some of those "" electorial"" voters for the states they represented didn't vote in line with the people of their state. Always makes me think they were bribed."
23,2020-07-24 13:39:01+00:00,@GovInslee @JayInslee @MayorJenny Together you incompetent leaders need to condemn this police force with Jail time and extremely hard stick like Philadelphias leadership did. Do the right thing make an announcement. Btw the president and vp are lying... 
24,2020-07-24 06:49:06+00:00,"People didn’t just voluntarily become better drivers or follow driving guidelines. People had a financial incentive to become better drivers (fewer traffic tickets, afraid of jail time, lower insurance premiums, required drivers ed). 12/"
25,2020-07-24 00:45:00+00:00,"A Spokane Valley business that focuses on repairing sewing machines for a generally older clientele is refusing to follow Gov. Jay Inslee’s mask mandate, and the owner said he’s ready to go to jail in the name of freedom. "
26,2020-07-24 00:41:17+00:00,Kids are so soft these days that they would consider old school playgrounds jail yards
27,2020-07-23 23:25:56+00:00,Same here. I did a year in jail in my 20s. Woke my ass up toot-sweet. Everyone needs a galvanizing moment like that to shock them into the real world. Maybe not a whole damn year but some kick in the ass. I have no doubt you got one at some point. We always know our own.
28,2020-07-23 21:29:55+00:00,"He was ""Mr. Big Balls,"" Trump's personal lawyer. I'll bet that was worth some pussy. I'm sorry, but I believe what my Dad told me. ""People are not worth the powder it takes to blow them to Hell."" Shameless opportunists. Until they're facing jail. Then they sing like canaries."
29,2020-07-23 21:01:17+00:00,"Can you believe that bastard Trump would have unidentified (of course) federal officers shoot rubber bullets, tear-gas and pepper spray moms? That piece of defended his “Thugs” for arresting peaceful protesters and putting them in jail! Trump doesn’t respect women or moms! "
30,2020-07-23 17:06:58+00:00,Good! Put her ass in jail and kick her ass out of the Navy! 
31,2020-07-23 16:56:05+00:00,"Let's just call them anti-democracy. They've been exposed, they're just another bunch of DemLeftLibTardSheeple that fell for the Left lead TDS, anti-American virus known only for, put the plug back in the swamp. The list of swamp rats heading to jail is growing larger every day. "
32,2020-07-23 16:39:45+00:00,"Not more of the same, by any stretch, and treatment is a part of it. But not jail-or-treatment ultimatums. If you liked her campaign talk, you might not like her plan. If you loathed her campaign talk, as i did, then this is a pleasant turn toward the smarter and more humane."
33,2020-07-23 16:16:08+00:00,"This Atifa, Commie, Anti-American mayor needs to be in jail. What a disgrace to local government. This sort of behavior invites intervention, he won't make Trump look bad by what he's doing; he's bringing bad on himself. "
34,2020-07-23 15:08:40+00:00,This rift in time started when Bobby went to jail..everything will be back to normal following his release
35,2020-07-23 14:46:00+00:00,OVERSIGHT MUST HAPPEN not like last time put jail penalties in the bill for Mnuchin for delays or non compliance
36,2020-07-23 05:00:35+00:00,anyone else remember when her plans were to build a new jail and have cops patrolling the street and this article says she hasn’t “strayed from her original principles” anyway 
37,2020-07-23 00:09:57+00:00,And where do these vigilantes dressed as police officers take the kidnapped rioters? To vigilante jail?
38,2020-07-22 22:29:02+00:00,"This hasn't been a ""free"" country for quite a spell. There's still folks in jail for smoking pot."
39,2020-07-22 15:34:34+00:00,there is a very serious problem in Portland though. And it won't end until/unless ppl start going to jail. the hooligans have zero fear of consequences.
40,2020-07-22 14:15:49+00:00,"They really shouldn’t. They should be on playgrounds or letting their mind expand on some knowledge. Not being groomed to be someone’s toy and definitely not sitting in jail, turning into another statistic."
41,2020-07-22 13:22:32+00:00,He can’t call her in jail so he’s trying to suck up to her in any way she can get the message 
42,2020-07-22 13:17:51+00:00,You ain’t gotta be in jail to be doing time..
43,2020-07-22 04:44:15+00:00,She does not belong in jail. She needs safe intervention and help in a compassionate setting.
44,2020-07-22 03:40:19+00:00,They all need to be in jail!
45,2020-07-22 00:43:32+00:00,"Trump says 'a lot of people in jail' after Portland protests, but few were charged "
46,2020-07-21 23:32:57+00:00,"If they did, they'd definitely be cutting my head off, because I ""use."" No apologies. Most evil is done by those trying to ""clean things up."" Do-gooders. They'll burn you at the stake. There's still people sitting in jail for smoking pot because of religious fears of intoxicants."
47,2020-07-21 23:13:38+00:00,“I can’t call you in jail but I just wanted to tweet and publicly beg you not to reveal my name”
48,2020-07-21 22:48:58+00:00,Confirmed by @BrandiKruse that this leaked email is in fact authentic. That would leave Seattle without a downtown county jail. 
49,2020-07-21 22:02:51+00:00,Put them in jail till their court date!
50,2020-07-21 21:01:03+00:00,thank goodness we made room in jail for all these traitors #covid19
51,2020-07-21 20:24:06+00:00,"I see white boys/girls in the ER weekly physically abusing/threatening to kill their parents. They never go to jail. So yes if you look at the statistic, race probably play a part in this decision."
52,2020-07-21 16:42:56+00:00,"Matt, it’s all about trying to stay out of jail for you, now, isn’t it? Too late."
53,2020-07-21 15:59:16+00:00,"I think it’s bullshit. Anyone who is still in jail for a weed charge, needs to be released and given back their life. I know the amount of time can never be replaced but they should be set free."
54,2020-07-21 15:31:05+00:00,Jail lolololo
55,2020-07-21 14:48:30+00:00,Who cares whether you watch or not. We still have a Constitution and unlike you patriots who kneel during the anthem still believe in it. You and your gestapo agents are headed out of here. We will restore this country and make her respected again when you're in jail.
56,2020-07-21 04:58:51+00:00,Get these rioters off the streets! If they cannot be peaceful protesters then they belong in jail.
57,2020-07-21 02:41:25+00:00,Please help put these domestic terrorist anarchist in jail. 
58,2020-07-21 02:22:27+00:00,rosarito til this day worse jail i was ever locked up in judge is just some dude in the back of a concrete building decides your fate right there in like 12 hrs
59,2020-07-21 00:18:54+00:00,"So Liar Schiff still wants to blame it on the Russians? Why isn't he in jail yet? WTF is keeping him and the other treasonous, failed coup group in jail. Anything to distract from reality. Please Mr Barr lock these guys up. "
60,2020-07-20 23:38:04+00:00,The DemLeftLibs have only a longtime name to run for POTUS. How sad that they can't admit they just don't have anyone. But the LeftLibLiars will never admit fault. Even when several will/better end up in jail. 
61,2020-07-20 20:27:13+00:00,It’s why she’s in jail
62,2020-07-20 19:05:02+00:00,people reallllllllllly been testing me lately & they have no idea that I will gladly go spend a couple nights in Spokane jail for punching a bitch straight in the face
63,2020-07-20 17:05:04+00:00,I hope I don’t get put in jail for this 
64,2020-07-20 15:23:09+00:00,KEEP CLEARING THE STREETS!!! SCREW PORTLAND MAYOR B.S.!!!!! (THESE ARE MOSTLY ALL KIDS) MIXED IN W ANTIFA &amp; BLM THUGS. (JR HIGH/HIGH SCHOOL COLLEGE) NO PARENT SUPERVISION/NONE!!! (ARREST FEDERALY &amp; 0 O.R./JAIL?? THESE PEOPLE CHARGED FEDRLY!! (FEDERAL CHARGES EVERYBODY)
65,2020-07-20 13:56:10+00:00,Lmao one of my friends put me in horny jail just for looking at some pics a friend sent to a group chat
66,2020-07-20 04:42:08+00:00,Hope they all go to jail! 
67,2020-07-20 01:07:15+00:00,"If we had Law and Order, you would be in jail. You child molester."
68,2020-07-17 23:26:20+00:00,"This man needs a thorough a** kicking! My daughter is half-Asian. If he said this to her, I’d end up in jail! #RacistAttacks"
69,2020-07-16 00:34:09+00:00,"He is pretty far right. He calls everything that is left of him fake news, he said FOX was not right wing enough, and he wants to jail people for exercising 1A through buring the flag."
70,2020-07-16 00:32:50+00:00,He is pretty darn close. he wants to jail people for exercising 1A. that’s authoritarianism
71,2020-07-15 18:16:51+00:00,Isabella Bay 2022 handing out get out of jail free cards to her teammates 
72,2020-07-08 13:45:32+00:00,Just had to do this here to homeless guy who refused to be hospitalized...no other choice but jail
73,2020-06-25 01:12:16+00:00,"People of color exempt from Oregon county's mask order https://www.cbsnews.com/news/lincoln-county-oregon-exempts-people-of-color-mandatory-coronavirus-mask-policy/ it's Trump's stooge supporters that are violating the mask order they should be arrested and thrown in jail and fined $1,000.00 especially in state of Washington"
74,2020-06-20 18:42:37+00:00,And you thug trump are breaking laws every second in the Whitehouse and against the American decent people and the constitution you should be physically removed from the Whitehouse arrested put in jail for the crimes you commit against your own people
75,2020-06-18 20:17:49+00:00,Facebook jail is the only jail that makes you more free
76,2020-06-15 13:26:22+00:00,Spokane Police racism by the numbers: Chances of getting arrested: Black: 5x more than whites Native: 4x more than whites Spokane PD against arrested Black people: 2x use of force 6x more likely to go to jail 2x length of jail stay https://www.spokesman.com/stories/2020/jun/14/black-spokane-residents-are-5-times-more-likely-to/ #DefundThePolice
77,2020-06-14 22:34:36+00:00,No new jail in Spokane! Empty the one we have now - put them back with their families and communities! #BlackLivesMatter #DefundThePolice #NoNewJail
78,2020-06-14 05:43:57+00:00,Do not back down till they are in jail. 
79,2020-06-13 11:45:26+00:00,Jesus christ. Put them in jail 
80,2020-06-11 18:32:52+00:00,Trump is already setting the stage to challenge the election results in order for the #TrumpGlobalCrimeFamily to stay out of jail. 
81,2020-06-11 13:22:40+00:00,Miller should be arrested and thrown in jail bad karma and illness bestow P.O.S MILLER AND ROT IN HELL MILLER
82,2020-06-11 00:56:19+00:00,....kind of monster no bail throw him in jail and give him the death sentence kill him a s.a p with the most painful form of our death penalty do it quick I CANNOT BELEIVE HOW CRUEL COLD AND DISTURBED THIS TRASH IS AND HOW DISTURBING AND WRONG MESSED UP TO US DECENT NORMAL...... 
83,2020-06-07 19:02:47+00:00,My birthday wish for years to come is that the tides of time change soon and the decent folks of my and this U.S.OF.A TURN AGAINST THUG TRUMP THUG WHITEHOUSE RUN THE GROUNDS OF THE WHITEHOUSE AND LITERALLY TAKE CONTROL OF THE WHITEHOUSE AND ARRESTING AND PUTTING IN JAIL ALL.....
84,2020-06-06 18:47:42+00:00,My understanding is the union pressured them all into resigning. I haven't chased that part down though.
85,2020-06-05 00:35:30+00:00,"“It’s a crisis within a crisis,” in which one of those crises is a pandemic, so let’s keep people in jail for longer without cause..? Exacerbating one of those crises? "
86,2020-06-02 21:42:38+00:00,Trucker who drove toward crowd of protesters to be released https://www.cbsnews.com/news/truck-driver-minneapolis-protesters-interstate-35w-bogdan-vechirko-released-from-jail/ ...why would you release this pig from jail what was his intentions is it obvious dumbass police dept.
87,2020-05-31 19:52:23+00:00,IF YOU ARE PRESS YOU WILL GO TO JAIL OR BE ATTACKED. I REPEAT. IF YOU ARE PRESS YOU WILL GO TO JAIL OR BE ATTACKED. THERE IS NO FREE SPEECH. SOMEONE FUCKING DENOUCE THIS! 
88,2020-05-30 03:10:56+00:00,"If I saw the guy from reading rainbow at a bar and someone was messing with him, I’d risk everything. I’d go to jail in the name of education"
89,2020-05-29 04:50:11+00:00,The country is falling apart due to the governmental failures. Will the cop go to jail? Will thousands die there from infection? How bad Will the economy crash? Collapse seems certain. 
90,2020-05-28 16:18:51+00:00,"Then why did you start justifying? Also imagine the world where both are just as effective. I'm not saying I'm gonna just go out and burning cars. I would be put in industrial jail complex so fast I would forget I was once free. ""The Riots"" are the people speaking, and they are.."
91,2020-05-27 21:36:37+00:00,"And I, as a lawyer, would tell that asshole see you in jail. Unreal."
92,2020-05-27 03:09:05+00:00,Start prosecuting tbe media throw there ass in jail 
93,2020-05-22 14:21:28+00:00,"NEEDS TO BE LIFE IN JAIL FOR ANY PROFFESORS!!!!! COMMITING ESPIONAGE!! &amp; (NO PLEA BARGAINING) THESE BRAINWASHERS?? ALREADY INDOCTRINATE? ALL OF THE KIDS TO HATE THEN THE HATING SCUM? PROFFESORS STEAL OUR SECRETS &amp; SNEEK OUT TO (CHINA FOR MILLIONS???) """"THEY USE TO HANG'EM"""""
94,2020-05-20 22:29:44+00:00,"In a span of two days, Iron Horse bar went from “Taking Back R Freedom” to “Send R Mail 2 The Tijuana Jail”. "
95,2020-05-19 14:42:31+00:00,"Ill go to jail with you, to keep you safe from vectors."
96,2020-05-08 14:30:23+00:00,This administration is so corrupt they should all be in jail 
97,2020-05-07 18:40:21+00:00,Wealthy white woman? That's why she went to jail for trying to feed her children. Nut Job.
98,2020-05-07 04:28:49+00:00,"They did. I went to jail. And I proved my innocense in a court of law. I'm frustrated with the person that lied about me, but I fully support the police department and legal system taking it seriously and believing her. I would not have supported anyone trying to smear her online"
99,2020-05-03 01:16:18+00:00,Should be in jail but by the grace of God go I.
100,2020-04-25 18:52:51+00:00,"Are you in jail or something, Twitter jail, cause you shows zero followers and zero following"
101,2020-04-21 19:46:07+00:00,"The dept. said it released inmates with “non-violent” crimes & those who are near the end of their jail terms. I talked to domestic violence advocates who are concerned about the releases. The crime listed is the offenders “most serious crime,” but not all of their crimes. "
102,2020-04-20 13:39:28+00:00,"She deserves to go to jail, what s horrible dog mom"
103,2020-04-19 19:23:25+00:00,Send. Him. To. Jail. 
104,2020-04-19 12:07:50+00:00,It feels good to be out of Twitter Jail after serving my 3 day sentence. #Thankful
105,2020-04-15 03:34:40+00:00,"REPLY YOUR BETS. IM BETTING THROW YOUR PARENTS IN JAIL, KAMALA HARRIS."
106,2020-04-14 02:03:11+00:00,"I’ve been playing BitLife on my phone and one dude, I swear, roundhouse kicked THREE people TO DEATH and never went to jail."
107,2020-04-08 23:06:38+00:00,That’s what it sounds like. Insider trading jail time would be more appropriate.
108,2020-04-08 19:31:22+00:00,Lock them up! If the average person did this they would be in jail.
109,2020-04-05 05:58:28+00:00,I thought Kodak was in jail he speaking from the bars 
110,2020-04-05 00:51:01+00:00,Jail. Jail. Jail.
111,2020-04-04 16:14:32+00:00,Ingram if one person listens to you and dies because of your recklessness you should be held accountable. Tried for reckless endangerment and put. In jail
112,2020-04-03 19:25:16+00:00,Subpoena of a little twerp and if he doesn't show up put it in jail. He needs to testify under oath @NewYorkStateAG. Needs to open criminal investigations into the manipulations of the supplies by Jared
113,2020-04-03 17:48:02+00:00,"Jared and co. Should be put in jail for conflict of http://interest.Voting machines from China,Caskets from China,Testing kits from his brother ?No conflict there ?"
114,2020-04-03 11:47:41+00:00,Subpoena them and if they refuse arrest them. Anyone profiteering off the medical supplies and feeding this ever escalating costs should be put into jail and their companies disbanded. Wonder how many of Jared friends have their fingers in the pot? @RepAdamSchiff @RepJerryNadler
115,2020-04-02 12:24:22+00:00,Time for a nice Farm in the country with fruit trees a nice place to raise chickens. All those people in New York stacked on top of one another in multimillion-dollar jail cells without anywhere to go or to provide for themselves. I'll stick with the small place in the country 
116,2020-03-31 22:26:38+00:00,Reckless endangerment jail time for Falwell.
117,2020-03-31 18:54:45+00:00,High turnover in the Spokane County Jail is one of many reasons why local correctional officers are seriously concerned about a potential COVID-19 outbreak: https://www.inlander.com/spokane/in-the-already-overcrowded-spokane-county-jail-correctional-officers-are-bracing-for-covid-19-to-strike/Content?oid=19347964
118,2020-03-31 17:17:35+00:00,He deserves to be in jail for reckless endangerment.And if this person dies for manslaughter .
119,2020-03-30 12:19:40+00:00,This is just the beginning and I cannot imagine someone being confined in a jail or prison right now for low-level crimes. Many will have a death sentence 4 Petty crimes in America's for-profit prison system @StephMillerShow @rudepundit @RadioGuyChris @TheRealTBone @CoryBooker
120,2020-03-28 06:20:16+00:00,"Also hazard pay??? What is she???? It’s fine going to work everyday w risk of exposure (the crisis team goes to jail, hospital and community) but fuck us right?"
121,2020-03-27 02:14:53+00:00,You Trump should be in jail for murder
122,2020-03-26 17:38:56+00:00,Glad to see your approval rating in your state hasn’t changed from 18% for a year .Good bye Moscow Mitch hope to see you in jail one day!
123,2020-03-24 23:37:51+00:00,Practicing medicine without a license is illegal. Throw his ass in jail he killed one person and another is fighting for their life .
124,2020-03-23 23:12:55+00:00,Jail.
125,2020-03-23 17:38:52+00:00,Why isn't he in jail? 
126,2020-03-20 14:32:37+00:00,There’s a special place in hell for public officials/politicians who use their office to personally enrich themselves during a pandemic. Toss every last one of them in jail and throw away the key
127,2020-03-17 16:35:43+00:00,They should quarantine the asshole in the jail cell
128,2020-03-16 04:08:56+00:00,And I thought going back to jail would make me lose everything. Turns out staying out of jail is doing the same thing
129,2020-03-08 20:37:30+00:00,What an about face turn. I wouldn’t want her endorsement since she like to jail parents for truant kids 
130,2020-03-03 01:16:50+00:00,I loved the iraq war. I hate healthcare. I like a guy who put millions im jail with a crime bill. I love a guy that copied speeches from uk politicains in the 1980s and i love watching a guy slowly lose his mind. #GoJoeGo
131,2020-02-27 16:31:37+00:00,"SOMEBODY ABSOLUTELY """"HAS 2 GO TO JAIL NOW"""" (WE MUST CUFF??) They Say Over &amp; OverOver? """"The Shoe Fits? Wear It?"""" We Cant Keep Letting Them (Laugh &amp; Chuckle) At Us??? ""Thier Spitting in Our Faces"" &amp; (Laughing At America?) ? MUST BE ACCOUNTABILITY?? "
132,2020-02-21 03:39:44+00:00,This is how I get PUT IN JAIL AT 19:27 @Safeway https://www.instagram.com/p/B80F8BxFWdQ/?igshid=12tstrakk7e0k
133,2020-02-20 17:47:57+00:00,Maxine and her husband should be in jail...she shouldn't be in charge of the financial committee that's for sure! 
134,2020-02-20 01:34:10+00:00,"Correction: I misread the inmate roster. Ronnie Lacy (DV suspect) is still in jail. His brother, Lonnie Lacy, was released.... "
135,2020-02-16 03:01:27+00:00,All your needs will be met in jail
136,2020-02-16 02:03:36+00:00,Tell it to your celly when you go to jail
137,2020-02-12 21:05:31+00:00,"Police were able to grab those guns from his sister’s place. Today in court, the city asked that he be booked into jail because he was not in compliance. The presiding judge went against it, because Smith no longer had any firearms in his possession. #4NewsNow"
