,Datetime,Text
138,2020-02-12 00:10:12+00:00,he's not in jail. there's the payoff
139,2020-02-07 20:59:01+00:00,JAIL.. 
140,2020-01-28 04:53:51+00:00,If there was any TRUTH he would be gone with that mob family in jail 
141,2020-01-27 05:12:23+00:00,She should be in jail
142,2020-01-24 03:50:30+00:00,They are the worst ! They have taken our country down! That flint water. They should all be in JAIL. They put all those people' health in jeopardy. Their family's should be drinking the water cause it's still coming out of the taps. It has not been resolved 
143,2020-01-23 14:43:03+00:00,"Soulless humanoid runs free. Michelle Carter, convicted in texting suicide case, released from jail https://www.nbcnews.com/news/us-news/michelle-carter-convicted-texting-suicide-case-released-jail-n1120411 via @nbcnews"
144,2020-01-16 16:34:41+00:00,Jail awaits AG. Lock him up 
145,2020-01-11 03:14:05+00:00,Funny. You’ll see these names when we bail you out of jail.
146,2020-01-10 04:39:35+00:00,@Twitter you are a joke. Every single day the dip shit in the WH incites violence &amp; hatred &amp; you try to put me in Twitter jail for hoping he chokes on a chicken wing back in October?!? #puhlease #lame #DumpTrump
147,2020-01-08 00:11:44+00:00,Thank you for your endless efforts. Hope some day soon it will catch up to them and they go to jail 
148,2020-01-07 18:19:22+00:00," Michael Flynn should get up to 6 months in jail for lying to FBI, prosecutors say "
149,2020-01-07 14:53:48+00:00,Dirty b@$t@rd! Rot in jail.
150,2020-01-06 07:07:25+00:00,"Nothing is getting accomplished. No one held accountable , going to jail no one "
151,2020-01-02 18:49:55+00:00,The audacity of criminals like Trump and Netanyahu to demand acquittal or immunity for crimes they obviously committed.Because they KNOW they're guilty but don't want to go to jail.Hope Israel stands strong and drags him kicking and screaming to jail.Maybe share cell with Trump! 
152,2019-12-28 15:43:05+00:00,"OMG. Just saw Hillary's mug on TV again. Between destroying evidence and lying to Congress 6 times, why is that woman not in jail, or at least under indictment? Equal justice for all? Oya!"
153,2019-12-20 21:41:03+00:00,“Have a Merry Christmas. And a happy New Year ... in Twitter jail.” -Mr. Potter’s great grandson
154,2019-12-20 16:59:27+00:00,"Jail video surveillance from Jeffrey Epstein's first suicide attempt in July is missing, lawyer says "
155,2019-12-13 17:22:04+00:00,"I agree. If he resigns, he'll be facing sealed indictments, trials & jail time. So I think he'll try to hang onto his ""job"" &amp; drag this out for as long as possible. It's all about Him. He doesn't care about doing any good deeds for our Country. It's about $. Mr. Untouchable."
156,2019-12-12 23:54:25+00:00,"@realDonaldTrump looser! Picking on a younger one @GretaThunberg. Get ready for your time out, in jail! "
157,2019-12-07 02:02:08+00:00,Hanoi Jane should be in jail for treason. She’s an anti-American bitch. 
158,2019-12-06 02:40:32+00:00,He's such a chickenshit he couldn't stand being in jail for even one day. He'll cut and run.
159,2019-12-06 00:53:20+00:00,"And Kerry is unique because he testified before congress and called his fellow soldiers baby killers. I know, I was in Vietnam when he did that. He’s traitorous prick. Should be in jail with Hanoi Jane Fonda. "
160,2019-12-03 02:32:01+00:00,"Wait this can’t possibly be the same IG report all the #MAGA &amp; #Trump2020 folks have been telling us would be so damning Obama, HRC and anyone associated with them would immediately be carted off to jail, could it?"
161,2019-11-29 17:05:29+00:00,"It’s a WOMAN! Can you believe it??? A woman is stalking me. She isn’t in custody at the county jail, (I keep checking) but she may be in in-patient at the psych ward."
162,2019-11-26 17:44:49+00:00,"@HighImpactFlix So if someone punches me, instead of just fighting back, I can go and get my dog , sick it on them and then proceed to beat the shit out of them? Something tells me that I would be going to jail. Special uniforms grant special rights."
163,2019-11-20 18:49:29+00:00,@neal_katyal How can Repubs continue to defy subpoena with out jail?
164,2019-11-20 13:04:42+00:00,BRING ON THE SENATE!!! BRING OUT THE I.G. FISA!!! BRING DEEP STATE PERPS! PROSECUTE THE CABAL!!! TIME FOR A BOOMARANG! LOCK UP THE HOAXERS!!!! & PUT TRAITORS IN JAIL!!! THEY TRIED TO DESTROY? OUR GREAT PRESIDENT??? BUT NOW SOON IT WILL BE THEM DESTROYED!!!!!! GOOD WINS! 
165,2019-11-19 14:35:38+00:00,I like this too. Even more than the last one… Julian is going to jail. 
166,2019-11-17 21:26:35+00:00,It’s because dad is going to jail!
167,2019-11-16 04:31:57+00:00,So should nfl players be charged with crimes for playing the brutal game? Did you see the qbs reaction to being hit with the helmet? He jumped up like a school girl I don’t think it was anything but a graze. You shouldprobably be in jail for all sorts of things like driving drunk
168,2019-11-12 00:15:26+00:00,"I’m with Coach Leach. The things I would do to wipe away my student loans... YA three months in jail, I’d do it. Lock me up. "
169,2019-11-04 19:09:51+00:00,"Agree.The time for verbal and twitter reprimand is over. Trump delites in chaos.Those who ignore,defy Congressional subpoenas should be held accountable thru huge fines,holding up pay,and/or jail.Dems show some backbone or we will lose it all. "
170,2019-11-04 06:00:14+00:00,IS THIS TRUE?? WHY ISNT SCHIFF? IN JAIL OR ISNT? IMPEACHED? FOR CRIMINAL FELONIES????? 
171,2019-11-02 18:31:26+00:00,"Isn't this illegal?Another item to add to impeachment http://list.AG Barr needs to be dealt with,as well.I know Congress must be overwhelmed,especially since the Senate isn't doing their job.But please,take steps to hold him accountable,censor,fine,impeach,indict, jail. "
172,2019-11-01 23:53:54+00:00,"“Change of plans, were not going to the concert, WERE GOING TO JAIL”"
173,2019-10-30 05:43:24+00:00,Aide needs to go to jail
174,2019-10-29 14:08:13+00:00,Exactly your class meaning middle class which today doesn't exist. If you are poor and go to jail your life is ruined. This must change. 
175,2019-10-28 23:49:44+00:00,PrezDT had to release all the Terrorists out of jail to catch one! COME ON! Classic strategy!! 
176,2019-10-25 03:18:50+00:00,"“And if R. Kelly goes to jail, I’ll piss on yo cat” "
177,2019-10-22 17:48:32+00:00,Realty Winner is a whistleblower who warned America that Russia hacked our voting rolls. Why is she in jail? Why are whistleblowers punished for revealing the truth and the criminals go free? https://www.inquirer.com/philly/columnists/will_bunch/free-reality-winner-whistleblower-american-hero-20180724.html?__vfz=medium%3Dsharebar via @phillyinquirer
178,2019-10-21 22:49:51+00:00,"Tonight at 6: I sit down in the Spokane County Jail exclusively with DeSean Weeks, the man accused of hitting and killing a man on a Lime scooter in North Spokane earlier this month. Here is a small part of our interview. @KHQLocalNews – at Spokane County Jail"
179,2019-10-18 16:44:57+00:00,"Really, you aloud terrorists to get out of jail...."
180,2019-10-17 04:08:58+00:00,Vote for Beggs. Jail is not the answer. 
181,2019-10-17 00:11:41+00:00,"I have NEVER said that. I’ve suggested those who are facing charges (drugs, theft, etc) be given the option of treatment, instead of jail!"
182,2019-10-16 17:18:33+00:00,"I’ll never forget in elementary school a kid put broken glass on my chair to see if I’d sit on it. Bradley, you’re fucking evil & I have a feeling you’re in jail now."
183,2019-10-16 01:49:51+00:00,The candidates are now taking questions from the audience ranging from the arts and climate change to the jail and border patrol sweeps at the intermodal center. @KHQLocalNews – at Bing Crosby Theater
184,2019-10-12 03:24:38+00:00,gotta get jail clearance for my job!!
185,2019-10-12 02:44:44+00:00,"Yea, like bernie, not someone that fully supported throwing people in jail for weed amd poor parents for kids missing school. Yea shes womderfuckingful. "
186,2019-10-11 15:58:45+00:00,spokane county jail is playing low rider in the lobby... which for some reason i find odd.
187,2019-10-10 22:07:49+00:00,Its a jail not a fucking shelter 
188,2019-10-09 15:35:32+00:00,"OBAMA IS BEHIND IT ALL? WATCH A FORMER U.S.A.? PRESIDENT?? BE JAILED?? FOR TREASON? OBSTRUCTION & FOR A """"U.S. ELECTION COU"""" REMEMBER THE SAYING? """"NOTHING HAPPENS?"""" WITHOUT THE PRESIDENT KNOWING!! &amp; ORDERING!!!!! (JAIL OR PRISON) NOW!!!! """"CUFFS &amp; PERPWALKS"""" SOON??? "
189,2019-10-07 19:39:39+00:00,Would love to see him thrown in jail. 
190,2019-10-06 18:11:51+00:00,You belong in jail. In hell. Now your saying that your the chosen one? The second coming of God? The King of the jews.
191,2019-10-03 15:26:04+00:00,@KellyannePolls well Honey it looks like you may see a jail sentence soon. Way to stand girl. You show that husband of yours. Go to jail.
192,2019-09-30 21:34:45+00:00,@RepAdamSchiff @JerryNadler. Subpoena Pompeo and bring his ass in. If he objects in any fashion whatsoever throw his ass in jail @NewYorkStateAG maybe it's time to look into William Barr's shenanigans enabling Trump's criminal Enterprises in New York state and fraudulent banking
193,2019-09-30 13:10:06+00:00,Put him in jail! Contempt of Congress!
194,2019-09-27 06:55:26+00:00,"“I can do whatever I want on the toilet, I got you out of jail.” @LindseyTreffry"
195,2019-09-27 00:58:18+00:00,Gwynn realizing that putting everyone in jail &amp; the chopping block is exactly what got her family overthrown is so awesome #TheOutpost
196,2019-09-26 21:02:35+00:00,Your compliance with this cover-up will END the tiny bit of political capital he has. Might possibly land him in jail. Yes the Democrat Party is out to Impeach this self deluded Demi-God. He should have 666 tatooed on his forehead. 
197,2019-09-24 01:26:02+00:00,"Facebook jail for being insensitive. I am a stand up comedian, I make more fun of myself than anything else. They think THAT was offensive? Wait till I am paroled!!!"
198,2019-09-21 23:32:05+00:00,That is a problem for you isn't it.Your whole life ppl have been out to get you and you've never done anything wrong. Poor baby. You bring this shit on yourself everytime you open your mouth. Your going to jail 
199,2019-09-19 14:26:53+00:00,Do It! Hold him in contempt. SEND HIM TO JAIL. NANCY NOW.
200,2019-09-19 14:21:10+00:00,Who is going to take him down? Who is going to make sure he goes to Jail. WHO
201,2019-09-18 11:03:04+00:00,Go straight to jail. 
202,2019-09-17 23:33:05+00:00,Hold his Ass in contempt of Congress and jail him until he answers the question. Him and everyone of them that do this or have ignored the Supenoea s 
203,2019-09-17 16:40:09+00:00,"I like Rep. Swalwell but, for all of Congress, it’s time to act or acquiesce. Put people in jail if you have to. Make them testify. "
204,2019-09-15 11:07:41+00:00,You are dispicable. You are Finished in politics and business. You are Finished as you have No Credibility. Your going to jail. Barr will go with you. At least you wont be alone.
205,2019-08-30 01:32:05+00:00,Outta Twitter jail! Man that was rough.
206,2019-08-29 08:17:27+00:00,"Its going to be kind of hard to win reelection after you get your citizenship stripped, thrown in jail and then deported."
207,2019-08-29 02:41:30+00:00,Twitter jail is so fun.
208,2019-08-26 18:32:00+00:00,I really hope she went to jail.
209,2019-08-23 15:51:57+00:00,What do you get when you cross Donald Trump and Bill Clinton? Found unresponsive in your jail cell. #badjokefriday
210,2019-08-21 19:17:00+00:00,"You didn’t read the Mueller Report, did you. Or pay attention to who’s been indicted, who’s in jail, who’s plead guilty..."
211,2019-08-21 04:04:38+00:00,If this fool Levi comes to the crib without an Oreo McFlurry for me I’m going to jail tonight
212,2019-08-15 17:55:33+00:00,This guy is a waste of oxygen and the people who put him back on the streets should be in jail. 
213,2019-08-13 15:18:02+00:00,"Daddy, are we human? Daddy, do puppies sleep? Daddy, can you get stuck in a cloud? Daddy, what is fog? Daddy, have you been a bad guy before? Daddy, has mommy been in jail before? All before 7AM today."
214,2019-08-08 15:21:32+00:00,The next Justice Department needs to put members of this administration in jail. 
215,2019-07-30 16:06:26+00:00,Trump needs to be put on prison along with his cohorts. That he betrayed BTW. Jail him now
216,2019-07-29 20:14:51+00:00,Lord give me the strength to not kill anyone today. Thank you I don’t wanna go to jail
217,2019-07-25 22:43:46+00:00,There are multiple people involved in child separation/amnesty denial that need to go to jail. This is March worthy.
218,2019-07-25 21:54:27+00:00,"William Mitchell, 72, says the legal system has left him frustrated. He’s been in the Spokane County jail for over two years. During that time, his trial has been pushed back over 21 times, according to court documents. – at Spokane County Jail"
219,2019-07-23 09:24:27+00:00,@PaulRieckhoff @angryamericans @WillieGeist @JoeNBC @maddow @jaketapper @ShepNewsTeam @NicolleDWallace @tedlieu @PeteButtigieg . North Carolina Jail Staff Accused Of Beating And Abusing Mentally Ill Veteran 
220,2019-07-13 17:49:24+00:00,Stop trying to make Judicial Watch a thing....it'll fold as soon as Tom goes to jail or gets sued for slander.
221,2019-07-12 15:13:04+00:00,"Another one of Trump's ""Best"" people forced out due to ties with a pedophile. I hope I don't have to live that long to hear that this one is going to jail also."
222,2019-07-12 04:43:52+00:00,"@KellyannePolls BECAUSE why? When will you advise this Ridiculous excuse for a President. Rapist, pedophile, fraud, sell out to Resign. Oh yeah thats right he can't cause he will go to jail. You should be ashamed of yourself!"
223,2019-07-11 01:38:01+00:00,"Why isnt she in Jail?? &amp; WHERES HER BROTHER??? WE WANT A DNA TEST??? &amp; HOW DOES POWER ?? GET YOU AWAY FROM ALL """"CRIMINAL PROSECUTION"""" SHE'S A """"SHE-WOLFE IN SHEEPS CLOTHING"""" &amp; SHES GIVING ""MUSLIMS"" A """"VERY BAD NAME"""" "
224,2019-07-08 23:41:54+00:00,"Speaker Pelosi, please start the official impeachment proceedings so that you can rain in and put controls around trumps obstruction of justice. Time to jail all of those surrounding Trump who are engaging in criminal Enterprise "
225,2019-07-08 18:22:08+00:00,Epstein is a direct link to the Russian mob and the wealthy American clients he has been cultivating for Generations. If they let him out of jail he's dead. He can bring Trump down and the Russians won't let him talk
226,2019-07-06 04:10:17+00:00,"IF THE STORIES ARE TRUE???? ABOUT MR. SCHIFF?? HE SHOULDBE IN JAIL!!!!! &amp; THE 6 MILLION$$$$$FROM """"CONGRESS SECRET ACNT"""" FOR SEXUAL MISCONDUCTS????? SHOULD BE PAYED BACK!! &amp; HE SHOULD BE """"REGISTERED"""" AS A SEX OFFENDER!!! &amp; HE SHOULD BE """"BUBBA'S BIT*H"""" IN PRISON?? (IF TRUE)"
227,2019-07-06 03:00:05+00:00,"Mississippi. Seriously! You really need to find more pressing matters, other than buggering around in the rights of others. Really? Jail-time for calling a veggie pattie, a burger?! Spending all that money to jail someone who did that, as opposed to jailing real criminals ... "
228,2019-07-05 16:10:43+00:00,Wow we really set off $500 worth of fireworks (the kind they pop downtown and at the lake) in the city and didn’t go to jail 
229,2019-07-03 02:55:25+00:00,No you aren’t...could y’all at least stop lying The NJMMP is a mess. It’s a scam. A “get out of jail” card for rich people.
230,2019-07-02 17:00:35+00:00,Jail thats where she her husband brother and father belong. Sick Bastards 
231,2019-07-01 21:25:42+00:00,This pair has been student leadership in Washington for almost 3 decades. Thank you for inspiring student servant leadership and keeping me out of ASB jail! @AWSLeaders #WASAAWSP19
232,2019-07-01 03:12:53+00:00,"BREAKING: Mark Rypien, former WSU & NFL QB, was arrested for domestic violence in Spokane today. He'll be spending the night in jail. Full details, including video of Rypien's arrest, only on @KHQLocalNews :"
233,2019-06-30 04:50:00+00:00,"That’s a freaking charge, screw flagrant......automatic jail time!"
234,2019-06-29 14:00:30+00:00,That I was gonna be dead or in jail by 18.... LOL. 
235,2019-06-27 16:09:26+00:00,You are a PIG May your penis fail you everytime you try to use it. FASCIST Baby Killer. Thats what you are. I suppose you'd be better entertained at Epstein's island sex trafficking operation or raping someone who ismt your type. Shut up go to jail where you belong you sick basta 
236,2019-06-26 00:40:17+00:00,Does anyone else think that he has already raped on Fifth Ave Maybe he could shoot somebody and get away with it. Jail this menace to society now before more people are hurt.
237,2019-06-21 02:21:46+00:00,@CountessLuann drop the title you American social climber. Countess of how many more times &amp; days you're going to spend in jail &amp; detox.
238,2019-06-19 11:22:34+00:00,Bless her little heart @PressSec maybe she should focus on staying out of jail for her obstruction of justice with comb over Caligula. 
239,2019-06-17 02:11:25+00:00,"WHAT ABOUT?? THE 1OO% ILEAGAL CAMPAIGN $$$$""""A MILLION DOLARS"""" ??? WHAT ?? THAT WHOLE FELONIOUS ISSUE ??? """"GET SWEPT UNDER THE RUG"""" ???? & WHY?? ISNT """"OMAR IN JAIL"""" (COME-ON) MAN????? SWAMP COVERING? FOR SWAMP"
240,2019-06-15 18:54:27+00:00,These police officers should be in jail for many different counts. 
241,2019-06-14 14:46:26+00:00,Her future as well as your own is doomed. Your both liars. You both sold out your country. You need to resign. Jail is a very real possibility. 
242,2019-06-14 00:07:20+00:00,Those with a jail broken fire stick. HELP
243,2019-06-13 16:04:57+00:00,Agreed why is he still In Office? The American people expect all of you to do your job. Impeach him now. The senate can take their chances in the election. How can we vote him out if Russia is controlling the outcome. Get busy. Agreed he should be in jail . 
244,2019-06-10 07:17:11+00:00,I will end up in jail. I paid for my music so they had better figure out how to save it.
245,2019-06-08 05:49:49+00:00,just told my mom the story about wiping my ass with a corn tortilla in jail
246,2019-06-07 20:53:48+00:00,"""That's fine if he's and jail and can't give me a baby when I'm 25, then I'll just get a sperm donor"""
247,2019-06-04 17:14:27+00:00,"Their parents are in jail, so you are getting your way. Now if we could just not catch and release them moving forward would take Congress, led by you corrupt party. #FixIt #MAGA #BuildTheWall"
248,2019-06-02 16:50:28+00:00,"10am still drunk, didn’t loose my wallet, not in jail, good night"
249,2019-06-01 05:57:54+00:00,browsing the jail roster is one of my hobbies
250,2019-06-01 00:53:20+00:00,"Hey Rudy, are you worried about all those mob guys in jail? Think how happy they're going to be to see you when you're sent to prison for your role in trumps treasonous cabal "
251,2019-05-26 18:28:53+00:00,And you democrats wonder why we call for her sick ass to be put in JAIL! 
252,2019-05-26 15:27:20+00:00,"Wheres The FBI? FOR THE """"FAKE POWDER"""" ???? HE'S GOTTA DO JAIL TIME!"
253,2019-05-25 15:22:36+00:00,You will never stand with him then. Just say that. How about him declassifying Spygate?? Now let’s see who’s in jail. Do you think they will let Hillary and Barry share a cell??
254,2019-05-25 15:15:21+00:00,Obama is going to jail. It’s what they do to people who commit treason.
255,2019-05-23 19:27:35+00:00,A witch hunt doesn't convict all those people from your Administration. Go to jail where you belong. You are a sick sick man 
256,2019-05-23 16:38:26+00:00,Why is it that your Administration so dark. Bc we have a sociopath for a President. He and the FACIST RIGHT are actually killing children. Trump thinks he is above the law. He is not. Jail all of them. The whole administration. 
257,2019-05-21 00:04:42+00:00,@RepJerryNadler. Subpoena them and haul their ass to jail if they refuse to comply with the law 
258,2019-05-19 12:28:46+00:00,They should all be in jail and their contracts issued to other companies. There must be an example of those who engage in war profiteering 
259,2019-05-19 12:26:33+00:00,Things that really piss you off @StephMillerShow. @fromthebunkerjr. This company should be dismantled its contracts this you to other companies and their executives stripped of their wealth and sent to jail. This Is War profiteering at the most extraordinary level @Morning_Joe
260,2019-05-17 23:24:47+00:00,Trumps ass is going to land in jail 
261,2019-05-17 21:51:57+00:00,Join the community conversation about the future of the Spokane County Jail and the Criminal Justice System. Two meetings are planned to start this conversation on May 20 and 21. May 20: https://www.facebook.com/events/2251681094918717/ May 21: https://www.facebook.com/events/608395326303429/
262,2019-05-17 20:58:42+00:00,"@SpeakerPelosi @JerryNadler please put that arrogant prick and to jail and fine him $100,000 a day. The Secretary of Treasury is obstructing justice as Trump's Lackey https://twitter.com/lauferlaw/status/1129486174614163456"
263,2019-05-17 12:20:39+00:00,"As American citizens, we demand the investigate to the deep bottom of this setup to undermine our President. Someone must go to jail for this treason!!!"
264,2019-05-16 21:23:04+00:00,The @spokanecounty co-deployed law enforcement officer and behavioral teams have resulted in high diversion rates and reduced jail time #RethinkJails #StepUp4MentalHealth
265,2019-05-16 19:29:13+00:00,"Alabama and Ohio senators need a quick punch to the dick. Oh wait, that would mean a misdemeanor charge for assault/battery and a possible facing of up to 6 months in jail. That’s 6 months less than a rapist in NY got. Our government is so fucked."
266,2019-05-16 01:13:18+00:00,I did a bad They saw my tail Now I'm sad I'm now in jail @CuriousZelda
267,2019-05-15 21:42:01+00:00,CHECK THIS OUT: Employees captured this woman losing it and destroying a Rite-Aid in Moses Lake on Monday. She was eventually arrested and booked into jail on multiple charges.( iFiber One News) @KHQLocalNews
268,2019-05-08 13:46:24+00:00,"I started making ""The Spokane Story"" boardgame. It is as politically incorrect and crazy as you would expect! You start out in the showers at county jail. You move around the board to collect resource cards (money, pawnable items, meth ingredients). 1 of 2 #thespokanestory"
269,2019-05-08 02:10:43+00:00,FAKE NEWS PROPAGANDA BULLSHIT DELUSIONAL ALTERNATIVE REALITY. DUMB ASSES. TRUMP CANT READ MUCH LESS WORK. CAN'T WAIT TILL YOU AND YOUR SPAWN GO TO JAIL. ASSHOLE 
270,2019-05-08 00:49:14+00:00,JAIL!!! FOR NOT FOLLOWING THE CONSTITUTION OF THE UNITED STATES!!!
271,2019-05-07 22:44:35+00:00,Senators like building jails to profit off sending black men to jail for weed related crimes.
272,2019-05-07 21:15:49+00:00,This ASS needs to be put in JAIL! 
273,2019-05-07 13:54:50+00:00,Mnuchin needs to go to jail too! This whole administration is one massive colon-clogging obstruction from HELL. #lockhimup #impeachNOW #impeachTrump #dumptrump #trumpforprison2020
274,2019-05-06 18:46:42+00:00,"“Then later on, On the drive home, I called her mom, From a payphone, I said I was the cops, And your husband's in jail.”"
275,2019-05-03 01:47:47+00:00,just got kicked from a fb crime group because i told the admin to stop trawling jail records to find people who look like the Delphi sketch. the internet is garbage
276,2019-05-01 23:12:18+00:00,The crowd will march to the Spokane County Jail after some speeches. Martinez said part of the protest is to call on the jail to end its contract with ICE.
