,Datetime,Text
277,2019-05-01 22:31:40+00:00,"Another story from the ""Hell House O' Trump""... This crap is exhausting! Seriously, we ALL know, that if we did even a FRACTION of their illegalities, we'd be in jail for a long time. By these a-hole people are the WORST scoff-laws in the country! So pissed, I could explode! "
278,2019-04-30 14:44:28+00:00,Miss Kellyanne Conway. Your Boss is an incompetent Ass. Russia interfered in the 2016 election in sweeping and systemic fashion. Why don't you condem that. Bc it did put him in office illegitimaly! If your not hiding anything answer questions HONESTLY and stop deflecting. Jail is
279,2019-04-28 04:04:15+00:00,I literally ignored a phone call to tell this funny jail story TURNS OUT MY OLD CELLMATE WAS TRYING TO CALL ME
280,2019-04-28 04:00:48+00:00,jail was shit but my stories are GOLD
281,2019-04-28 01:24:12+00:00,Like that will fly. Co-equal branches of government don't jail each other.
282,2019-04-25 18:19:45+00:00,Put her in JAIL where she belongs- 
283,2019-04-22 20:20:16+00:00,Video Proclamation! I am renting a Mini Van and moving to Western Canada. I have had a U.S. Passport for awhile. You think I am staying where these Losers can get me put in Jail? It's… https://www.instagram.com/p/BwkicMhlVUx/?utm_source=ig_twitter_share&amp;igshid=5rebnoh6sxwo
284,2019-04-22 04:32:03+00:00,"I doubt anyone would lose credibility being Hillary's lawyer as fast as Trump's have. Nor have any so far gone to jail, which is something Trump's can't say. Roy Cohn (one of the great scumbags of US history) used to be Trump's lawyer too, No honor there."
285,2019-04-20 07:23:19+00:00,"00:16 am. "" Good Morning Little Schoolgirl "" by Ten Years After on the Earbuds on Spotify Savoy Brown Radio. The Conspiracy unfolds: The Losers are gonna have me in Jail soon with the… https://www.instagram.com/p/Bwd_itsFcdz/?utm_source=ig_twitter_share&amp;igshid=og7y92v3wpih"
286,2019-04-20 07:11:36+00:00,"It's 00:07 Saturday April 20, 2019. These Losers might have me in Jail any day, and the Rent A Cop's that work here are helping them do it. You Think Catholic Charities wants to lose… https://www.instagram.com/p/Bwd-jpDlMfl/?utm_source=ig_twitter_share&amp;igshid=jb7njti722uv"
287,2019-04-19 18:15:08+00:00,"I got sprung from Twitter jail. It did not change however, how I felt in my statement. It is ridiculous to think it advocated violence, especially when the left uses that and no one bans their account."
288,2019-04-19 04:43:10+00:00,"i didnt even know slime went to jail, im out the loop"
289,2019-04-17 13:54:59+00:00,Barr: Jail many asylum seekers indefinitely while cases in court..yep here we go Trump's lil butt buddy pudgy Barr https://www.cbsnews.com/news/ag-barr-jail-many-asylum-seekers-indefinitely-while-cases-wind-through-courts/
290,2019-04-17 04:42:14+00:00,a week in jail was a solid 0/10 experience 
291,2019-04-15 20:59:33+00:00,Omar supporters hold rally outside Trump event in Minnesota..mentally ill Trump's behaivior is self explanatory shows his own stupidity and ignorance on his comments made about the congresswoman he should be put in jail those are threats 
292,2019-04-14 18:33:16+00:00,Feds send target letters to adult children in admissions scam..although this is beyond all comprehension and depolrable and wrong...I ask the question WHO DO YOU THINK IS BEHIND THIS???? TRUMP and let's not forget traitorous manafort 14 years in jail 
293,2019-04-12 16:37:55+00:00,"I was in Vietnam when this traitor, fraud, and treasonous shithead testified before congress and called me and my brothers “baby killers.” He should be in jail. "
294,2019-04-11 17:04:31+00:00,Jail is in order for many of the people who were involved with this CRAP! 
295,2019-04-11 14:17:07+00:00,"FISA FISA FISA FISA ????? & SECRET FISA JUDGES??? """"MUST BE CALLED OUT""""!!!! IF THEY WERENT COMPLICIT???? WHY ISNT THESE JUDGES PUTTING PEOPLE IN JAIL???? """"THEY WERE FOOLED TOO"""" (FISA FISA FISA) """"WE NEED ACCOUNTABILITY"""" "
296,2019-04-10 06:15:43+00:00,"Lol you could make $2,400 working at McDonald’s in 3 months snow now you’re spending years in jail/prison for premeditated murder DUMB mother fucker then bragging about how you got $2400 in cash (enough for a used 1986 Toyota Corolla) for KILLING SOMEONE."
297,2019-04-08 17:10:44+00:00,It is a travesty that so many childrens' first memories are going to be of being locked up in a cruel American jail. Of course they're going to grow up to hate us. Which plays into The Republicon Party's hand perfectly. #american #FamilySeparation #bordercontrol #atrocity
298,2019-04-04 01:50:14+00:00,Top Democrat formally requests 6 years of Trump's tax returns..trump and the stooge Whitehouse are a menace and a threat to the U.S.OF.A WE NEED TO MARCH TO AND PROTEST ON THE WHITEHOUSE AND OVERTHROW THIS GARBAGE HANDCUFFED AND TAKEN TO JAIL 
299,2019-04-03 05:03:08+00:00,"“All I can say is, crime in Post Falls is going to go down with me in jail,” he told the arresting officer. He also has three felony warrants in Spokane County. "
300,2019-04-02 14:51:45+00:00,Someone please lock up rep.JIM JORDAN INTO JAIL FOR HIS DISRUPTIVE AND VOLATILE AND AGAINST CONGRESSIONAL RULE OF LAW BEHAIVIOR YOUR A P.O.S JORDAN ROT IN HELL BAD KARMA TO YOU
301,2019-03-30 10:15:29+00:00,so who’s bailing me out of jail
302,2019-03-30 04:05:23+00:00,"Yes... SOMEBODY will have to go to jail. The sacrificial lamb, as it were. Not sure who won THAT title yet but I guess we will see. Let us not focus on revenge let us focus on fixing it. :)"
303,2019-03-26 23:59:54+00:00,A suspect is in the Benton County Jail after being recognized by his parole officer in surveillance videos from thefts at two Spokane hospitals. Hear from one of the victims at 5. @KHQLocalNews
304,2019-03-23 00:59:19+00:00,Find this POS and put him in JAIL 
305,2019-03-21 14:33:06+00:00,So I tried to thow it out in the field but it landed on his windshield and they jacked the jail up'n thowed me under it 14 days... etc.. LIKEY ???
306,2019-03-21 07:53:55+00:00,23 year old Florida man jumps in crocodile exhibit gets jail time 
307,2019-03-16 23:45:30+00:00,"SHE GOT INTO 3 OR 4 UNIVERSITIES!!!!??? & SHES NO """"ROCKET SCIENTIST""""??? BUT SHE IS A """"CLINTON"""" IMAGINE?? WHAT SHE KNOWS??? ALL ABOUT THE CORRUPTION & CRIMINALITY???? I WONDER IF SHE WAKES UP AT NIGHT?? """"SWEATING & SCREAMING"""" SOMEONE NEEDS TO GO TO JAIL?????"
308,2019-03-16 10:23:30+00:00,"I don't want to have to fight your husband, Leann, but lord Knows i would in a heartbeat but they would just throw me in the jail cause I hurt a civvie."
309,2019-03-14 20:51:17+00:00,"Trump supporter kicked out of an NYC bar, but there's more to the story..cini your a P.O.S AND A MENACE AND THREAT TO THE U.S.OF.A SHOULD BE THROWN IN JAIL P.O.S https://www.cbsnews.com/news/maga-hat-bar-trump-supporter-kicked-out-upper-west-side-bar-jakes-dilemma-whole-story-2019-03-14/"
310,2019-03-14 11:16:32+00:00,#ThingsRichPeopleDoDifferently Jail time for white collar crime. 
311,2019-03-13 20:56:33+00:00,Manafort sentenced in D.C. case..HOPE YOU ROT IN JAIL P.O.S MANAFORT TRAITOR 
312,2018-01-06 00:35:35+00:00,Fucker made me put his bed RIGHT HERE but is lying in jail (his kennel)... #catahoula… https://www.instagram.com/p/Bdlo2LZDd7K/
313,2017-05-04 18:40:20+00:00,Keller Williams Realty going to jail to support MDA lock up!!! #mdalockup #kellerwilliams… https://www.instagram.com/p/BTrkpTfAMwK/
314,2016-08-04 18:26:14+00:00,"Jail food! Don't worry mom, I'm eating salad too! Hey everyone, I get to ring a bell if I get… https://www.instagram.com/p/BIsmBZ8gcUa/"
315,2016-08-04 18:17:23+00:00,Stuck in jail! Somebody help! #mda @Red Lion Hotel At The Park https://www.instagram.com/p/BIslAlSgc9p/
316,2016-08-02 00:20:24+00:00,"I'M GOING TO JAIL! In case you missed this, or forgot (like me), it's happening this week. I… https://www.instagram.com/p/BIlgKzYgfai/"
317,2016-07-29 17:01:28+00:00,My twin brother got out of jail this morning. He's playing a solo set at The Observatpry tonight… https://www.instagram.com/p/BIc_jRaDQAx/
318,2016-07-01 22:18:03+00:00,Take that California! This is for all those years of thinking that I would be thrown in jail if… https://www.instagram.com/p/BHVdhhujYLI/
319,2016-02-23 09:28:52+00:00,I live next to the jail and a guy just escaped a squad car by shitting his pants. This happened in my back yard essentially. So funny.
320,2016-01-08 09:12:20+00:00,@clink203 ha I live across the street from the jail in Spokane :)
321,2015-11-13 21:40:20+00:00,@JodiChandler15 @rvestal75 Dad kept going to jail. #StopItDad
322,2015-11-02 02:04:12+00:00,"1) it's a get-out-of-jail free card, dating back to Nixon, for malfeasance and stupidity."
323,2015-08-07 15:09:57+00:00,Remember when I freaked out hardcore in a bar during the NFC Champs when Aldon Smith tackled Russell because I thought he should be in jail?
324,2015-05-02 22:57:51+00:00,Jail Bail @Alpha Phi Sorority https://instagram.com/p/2MncUindwY/
325,2015-05-02 05:10:46+00:00,"So much ignorance! Why is it ever okay to break the law because ""too many people are doing it to jail us"""
326,2015-04-25 21:31:34+00:00,Jail talk sounds so convincing sometimes
327,2015-04-04 18:52:07+00:00,I'm at the Spokane County Jail waiting to interview a man charged with robbing two banks in Jan 2014. He says he didn't do it. #KXLY
328,2015-04-03 03:10:20+00:00,"""Jail... a big sleep over with all my friends"" ~@AndrewVandine"
329,2015-03-17 03:55:42+00:00,"If I go to jail tonight, promise you'll pay my bail"
330,2015-03-12 12:44:03+00:00,"@TheHerd the sports of keeping humans alive, educated, or out of jail"
331,2015-03-11 01:51:50+00:00,@megynkelly @SenRandPaul Hilary is such a smug bitch. I hope she goes to jail.
332,2015-03-07 23:54:19+00:00,Ann could kidnap me cause she's 18 and it would BE REAL. She could go to jail and stuff 
333,2015-02-16 02:49:44+00:00,"uncle: hey, i was in jail up there grandma: why were you in jail? uncle: you know now that I think of it, that wasn't me #dodgedabullet"
334,2015-02-10 18:02:29+00:00,@s_mcvicker bruh don't believe that shit my twitter got hacked like my Facebook 4 of y'all to young and I ain't going to jail for no one
335,2015-02-06 22:29:57+00:00,@kinkslinks @yamrthehammer Send him to gay baby jail officer
336,2015-02-05 03:50:09+00:00,@kimberr9 it's college not a life sentence to jail.
337,2015-02-04 19:59:40+00:00,"""Stayin' out of jail call me Morgan cuz I'm free man. Keep it simple back to the basics where it all… http://instagram.com/p/ysR48MSX0D/"
338,2015-02-03 16:13:11+00:00,@ConstructionAir we are a general contractor with a mission to train Veterans. We also hire those rebuilding after jail or addiction.
339,2015-01-08 00:43:38+00:00,#AlexProbz “@Lefriec_KXLY: Waiting in jail. #newsproblems ”
340,2014-12-23 01:46:22+00:00,@cmaaccc does your brother want me to go to jail lol
341,2014-12-22 05:15:02+00:00,@Hurdle_Girl do I have to go to jail!? 
342,2014-12-17 12:09:35+00:00,Intelligence: too use all available resources to make sure what one is doing is not going to land one's butt in jail; Justin Bieber?do that?
343,2014-12-11 21:30:58+00:00,Have a feeling a lot of mf's are going to jail this night... 
344,2014-12-08 16:31:00+00:00,@KREM2 spokane county jail on lockdown.
345,2014-12-08 16:27:00+00:00,"@kxly4news spokane county jail on lockdown, no further info."
346,2014-12-02 22:17:24+00:00,Rapper @MeekMill out of jail today. I just hope he learned his lesson about posting reckless on #socialmedia
347,2014-11-25 18:05:27+00:00,"Judge imposes a sentence of 364 days in jail but suspends all of it, 60 hours community service, 12 mo probation, and fines.@KREM2"
348,2014-11-21 21:14:17+00:00,"""You're a night savor, my home girl just got outta jail and we don't have a lighter"" I was like uhhhh okaaaay... Lol"
349,2014-11-07 01:00:10+00:00,I want to jail break my phoooone
350,2014-10-25 07:04:21+00:00,"My cousin must have got outta jail.. He's likin my pics haha. He'll be back in, in a month."
351,2014-10-20 06:25:13+00:00,Can you still go to Twitter jail for tweeting to much? I remember I had that like 5 times. #ITweetedAlot!!!!!!!!
352,2014-10-17 23:57:24+00:00,"I have a couple homies that've been to jail, they're good people tho. Just made some bad decisions"
353,2014-10-07 18:23:19+00:00,County Commissioners unanimously voted to hire 12 corrections officers and 4 nurses for the County Jail and Geiger. #KXLY
354,2014-10-07 17:42:19+00:00,County Commissioners hearing about hiring more jail staff. #KXLY
355,2014-10-06 16:34:07+00:00,"When people say ""it's cuffing season"" I feel like everyone's just going to jail. "
356,2014-10-05 08:47:47+00:00,@Real_J_Eddy @Shoulders24_7 @windyinthe509 @SpokaneWaUpdate I took this guy to jail
357,2014-10-01 20:21:37+00:00,"This girl sitting next to me just said ""I have been to jail twice, and they won't take my kid."" She also said ""I went for stabbing my mom."" "
358,2014-09-27 16:58:09+00:00,I know when Meek Mill gets out to jail he's gonna Rap all about it like he spent 7 years behind bars.. 
359,2014-09-22 20:22:20+00:00,Joseph Patterson was at Holy Cross Cemetery yesterday looking at this moose. Now he's in jail. #kxly
360,2014-09-19 20:34:04+00:00,James Henrikson is dressed in an orange jail jumpsuit. With a fresh haircut. #murderforhire
361,2014-09-15 03:48:53+00:00,"@TheMikeEllis: If I hit someone, in public, with cameras rolling. As a black man, I'm going to jail &amp; @SpokanePD would ask questions later"
362,2014-09-12 22:28:43+00:00,@GrantMarti01 still talkin shit even when he in jail 
363,2014-09-08 18:29:34+00:00,Ray Rice committed a serious crime and should serve the appropriate jail time. Very disappointing if he's back on the field week 3. #NFL
364,2014-09-08 17:15:26+00:00,"The problem is money in the justice system those with money tend to get off with a slap on the wrist, no money and you're going to jail son."
365,2014-09-08 13:48:45+00:00,@RepublicanSwine no excuse for this kind of parenting just put him in a hot car and then go to jail
366,2014-09-08 04:56:10+00:00,#hishandslive Brandy Clark is keeping us out of jail with Stripes and Jennifer Nettles is taking us to church!!! AHHHH-MAZING SHOW!!!
367,2014-09-04 06:15:34+00:00,"This dude is in jail for being a cannibal. He fried up some dude, ate it, gave some to his friends.. Lied and said it was kangaroo.. what."
368,2014-09-01 10:44:21+00:00,"And then I said, "" I don't need a drivers license deputy I'm a sovereign citizen of the state of euphoria.#handcuffs#jail"
369,2014-08-30 18:05:44+00:00,Like I might talk hella crazy shit but I would never do some shit that would end me up in jail...
370,2014-08-29 16:30:53+00:00,"""Don't get married, don't get any face tattoos, don't go to jail"" #VegasAdvice #optimistic"
371,2014-08-27 01:25:27+00:00,"Yes, date men who have recently gotten out of jail. Lovely life choice, princess."
372,2014-08-26 04:05:57+00:00,“@TSSCrew: #FreeJeezy: Rapper Currently Seeing It All From A Jail Cell http://smkngsc.tn/1sqP76F https://twitter.com/TSSCrew/status/503989814556102658/photo/1” #CantBanTheSnowman
373,2014-08-21 08:10:38+00:00,Stolen shopping scooter ride leads to jail http://m.apnews.com/ap/db_268786/contentdetail.htm?contentguid=qhM1wllR (from @AP) #DUH
374,2014-08-21 05:58:50+00:00,Tonight I promised myself I will not go jail for stabbing my coworker in the eye with an anal plug
375,2014-08-16 19:27:55+00:00,I wanna jail break my phone so bad
376,2014-08-16 04:12:26+00:00,This girl steady complaining her boy is in jail. Like reallllly? Maybeee just maybeee you shouldn't date someone in and out of jail
377,2014-08-14 07:33:56+00:00,I watch tv for the first time in probably 2 weeks and teen mom is on and jenelle is pregnant and picking up her bf from jail. TV sucks lol
378,2014-08-11 21:40:38+00:00,"Joshua Smith released from jail and 2nd Degree Murder charge dropped, pending further invest, This relating to N Spokane fatal shooting."
379,2014-08-05 01:42:14+00:00,@Flight_J5 @islandbouund you know celebs are treated differently in jail too so
380,2014-07-27 19:57:18+00:00,"""@kgarrison: Not enough time left for Obama It would just gum up the election Obama gets indicted if we win Put him in jail @93Rshanty"" YEP"
381,2014-07-25 18:27:52+00:00,"@MichelleDBeadle, If @RayRice27 knocked one of my sisters out, I would be spending the rest of my life in jail @scamptv @stephenasmith."
382,2014-07-24 02:39:48+00:00,"@SpokesmanReview No one for three years have talked about a new jail. What a low life tactic Mark Sterk, would use to promote Orr 4 Sheriff"
383,2014-07-24 02:36:10+00:00,@SpokesmanReview Mike Prager Mr former loser Mark Sterk is a liar about a 300 million new jail commercial to promote a weak Sherriff Mr Or
384,2014-07-16 06:19:51+00:00,"Does anyone have a ""get out of jail free"" card handy? #stranded"
385,2014-07-08 19:53:04+00:00,I ain't never been ta jail or in back of police car ..ion condone getting caught weather a Nigga told on ya or you got caught red handed
386,2014-07-08 19:26:47+00:00,You have your brothers child while he's in jail when he didn't even want you to take care of her and y'all can't even bring her to see him.
387,2014-07-08 05:06:38+00:00,“@YungOutline: Gucci Mane is in jail still dropping mixtapes but u can't even text me back” 
388,2014-07-02 20:24:17+00:00,So does twitter jail still exist or nah?
389,2014-07-01 07:56:01+00:00,Had a phone in jail that's a cell phone
390,2014-06-26 17:52:04+00:00,I wanna jail break my phone.. But I don't want it to fuck it up.
391,2014-06-26 17:33:03+00:00,"@DamnItLynn Lol..well if u do, I'll bail u out of jail if needed...#breathe ; )"
392,2014-06-24 18:54:26+00:00,"""@FoxNews:National Archives boss: IRS 'did not follow the law' on lost #Lerner emails http://fxn.ws/TrYDee ""Jail her"
393,2014-06-22 16:51:27+00:00,"sending pretty boy money for his defense fund to get him out of jail go figure that one, lengthy record is trumped by looks"
394,2014-06-19 19:33:35+00:00,"RT @eGolf63: I wonder if @crystalchappell is in jail as she hasnt tweeted in forever ;-)""//Lol"
395,2014-06-15 06:09:46+00:00,"Oh good, now I'm getting phone calls from jail #isthisreallife"
396,2014-06-09 17:11:01+00:00,@Oliviaand24 @eGolf63 I bet she ends up in the same jail with everyone she treated badly and as Crazy Eyes wife..Karma..Lol
397,2014-06-03 20:39:17+00:00,Cori Woodard's charge has been dropped. The 18yo is being released from jail. #kxly
398,2014-06-01 22:23:40+00:00,"""@RushetteNY: 'Allah' nicknamed Twitter user given 15 months in jail http://www.worldbulletin.net/muslim-world/137721/allah-nicknamed-twitter-user-given-15-months-in-jail""This is progressives goal to kill Christians"
399,2014-06-01 22:22:48+00:00,"""@RushetteNY: 'Allah' nicknamed Twitter user given 15 months in jail http://www.worldbulletin.net/muslim-world/137721/allah-nicknamed-twitter-user-given-15-months-in-jail"" This is the agenda of progressives to bring USA"
400,2014-05-30 05:40:47+00:00,@taya_lavigne @RachMassie_ he's in jail lol
401,2014-05-27 17:46:46+00:00,@BigAL_LEWIS @Bull_Moose_Prty @dribblethots @_CFJ_ Ms Rice should be in jail
402,2014-05-14 19:59:30+00:00,"Guy walks into class and hands the teacher Mondays homework ""sorry I was stuck in jail for four days and couldn't turn this in"" lol okay"
403,2014-05-08 18:20:41+00:00,Braden says im going to jail for me taking a elementary school hostage.
404,2014-05-08 00:28:25+00:00,“@FightCIubs: Niggas will say anything not to go to jail https://vine.co/v/hVVFHe15PrT” LOL 
405,2014-05-05 06:04:00+00:00,UPDATE on me JAIL BREAK I'm on my way home! @BronyPatriarch is stabilized in ICU @BronyGranny is sleeping I'm going to bed BLESS Y'ALL
406,2014-05-02 16:49:43+00:00,"@Featherprop @ShiroTenshiRyu @BronyGranny Granny is doing GREAT! She may even be freed, totally from ""neck-jail"" aka her neck brace by #EFNW"
407,2014-04-21 05:32:44+00:00,"“@Spokane_News: Spokane County Jail had a possible attempted jail break today. Spokane News was advised a 6"" x 3"" hole was found.."" Hmmmm "
408,2014-04-19 04:41:52+00:00,"""@RedNationRising: Charlie Got It Right!! @SenatorReid #PhoneyAmerican #RedNationRising ""Absolutely put in jail"""
409,2014-04-16 19:47:15+00:00,UPDATE @MarioLazor JAIL BREAK HAZZZZAH! I just got home from picking Andrew up happy HAPPY Mommy is HHAAPPPPYY #BRONIES #LOVENTOLERATE
410,2014-04-16 18:00:06+00:00,Emails reveal IRS plot to jail conservatives http://po.st/I7ndtC via @worldnetdaily Their coming while we sleep.
411,2014-04-14 17:10:19+00:00,"Cliven Bundy is the lawbreaker. Take him to jail, leave the cattle alone.#BundyRanch #ClivenBundy #NevadaRanch"
412,2014-04-14 17:08:24+00:00,Should have taken Cliven Bundy to jail for his violations; not his poor cows!
413,2014-04-14 00:57:47+00:00,Aldon Smith is an absolute dumbass. He should be in jail by now
414,2014-04-01 05:31:14+00:00,In Twitter jail mannn. FUCK DA POLICE
415,2014-03-28 01:39:33+00:00,"@Disciple4Lif @WardenBear look him up on YouTube. You can lookup his tax-evading, jail-bird father, Kent as well."
416,2014-03-24 05:48:28+00:00,"Fast forward towards the stars in a jetpack, My feet might fail me, my heart might ail me, The synagogues of Satan might accuse or jail me."
417,2014-03-22 03:23:27+00:00,"@briansevrey also, Hovind is in jail right now for tax evasion. But his miscreant son dusted off dad's old shtick and hit the road with it."
418,2014-03-19 00:04:36+00:00,"@LogicalNarwhal good thing I'm not drunk. Me, my camera AND my stupid antics would end up in jail."
419,2014-03-18 23:38:19+00:00,@SamBehnam @nonprophetess I heard about that. I'm sure Kent Hovind is writing a rebuttal to it from his jail cell as we speak.
420,2014-03-17 20:41:51+00:00,First appearance delayed to tomorrow. Jail records state Perry was booked into Spokane Co. Jail on Friday.
421,2014-03-14 18:45:01+00:00,"@alyssastailey receiving a call from the Spokane county jail blah blah blah"""
422,2014-03-10 21:53:40+00:00,"@ShikariSPEEDER @ActorPeterNew @Dusty_Kat @Screwball_SBMF @BronyGranny @BronyGranny got out of ""jail"" the hospital yesterday while I slept"
423,2014-03-10 06:41:07+00:00,@jacklindell OH GOD ANTHONY'S GONNA GO BACK TO JAIL QUIT
424,2014-03-10 04:29:12+00:00,"""I ain't going to jail again... I'll fight I ain't got not underwear on and take my earrings out"""
425,2014-03-06 18:32:46+00:00,Mrs.Waldman: let's say we're trying to put a murderer in jail. Class: oh dang! Me: cool!
426,2014-02-11 01:21:56+00:00,@BryanKMcGlynn we got the jackas in the hood who die & go to jail. The ballas in the hood who post everybody's bail 
427,2014-02-11 01:15:08+00:00,This kid jus left a voicemail callin me uncle sayin he's in the hospital cause he was using again and he's going to jail he said I feel
428,2014-02-05 19:36:21+00:00,@@757raider TODAY'S COURT APPEARANCE &amp; I DIDN'T GO BACK TO JAIL &amp; MY X &amp; HIS SHIT ARE STILL GONE I'M SO HAPPY! 
429,2014-01-25 18:18:00+00:00,Now that JB is in jail we just need One Direction to go. #wishing
430,2014-01-23 19:56:17+00:00,Why does everyone care about Justin Beiber going to jail?
431,2014-01-12 03:29:22+00:00,I got 5 passports I'm never going to jail.
432,2014-01-04 10:10:07+00:00,You like made me wanna do all that stuff but then u didn't.. Because he ended up in jail.. Cool waste of 3 hours!
433,2013-12-29 03:51:44+00:00,@Hdz1179Brandon actually no I tried quoting that when I was I twitter jail but it went to my drafts. Don't flatter yourself boy.
434,2013-12-28 05:48:23+00:00,I can't wait till one of you fools who drink and drive finally learn your lesson and end up in jail. You'll regret when someone gets hurt.
435,2013-12-27 20:55:54+00:00,I personally am not surprised Hailey Osborn is in jail.
436,2013-12-22 09:43:08+00:00,Watching an episode of Jail and they end up booking OJ Simpson #classic
